csv_row_number	filename	normalized_filename	file_type	injection	sample_id	container_id	csv_ionization_mode	ms_parent_level	is_sample_file	has_required_csv_identifiers	dried_material_present	dried_samples_data_id	original_sample_container_id	extraction_sample_container_present	extraction_data_id	extraction_sample_container_id	expected_extraction_container_id	aliquot_sample_container_present	aliquoting_data_id	aliquot_sample_container_id	target_ms_parent_container_id	existing_ms_data_id	ready_for_ms_data_import	status	reason
227	20261103_Mazz_Sample_grad_000298_01	20261103_Mazz_Sample_grad_000298_01	sample	E5	grad_000298	grad_000298_01	positive	aliquot	true	true	true	10155	grad_000298	true	5371	grad_000298_01		false					false	blocked	missing_aliquot_sample_container
228	20261103_Mazz_Sample_grad_000354_01	20261103_Mazz_Sample_grad_000354_01	sample	E6	grad_000354	grad_000354_01	positive	aliquot	true	true	true	10154	grad_000354	true	5372	grad_000354_01		false					false	blocked	missing_aliquot_sample_container
229	20261103_Mazz_Sample_grad_000514_01	20261103_Mazz_Sample_grad_000514_01	sample	E7	grad_000514	grad_000514_01	positive	aliquot	true	true	true	9899	grad_000514	true	5389	grad_000514_01		false					false	blocked	missing_aliquot_sample_container
230	20261103_Mazz_Sample_grad_000310_01	20261103_Mazz_Sample_grad_000310_01	sample	E8	grad_000310	grad_000310_01	positive	aliquot	true	true	true	9904	grad_000310	true	5383	grad_000310_01		false					false	blocked	missing_aliquot_sample_container
231	20261103_Mazz_Sample_grad_000385_01	20261103_Mazz_Sample_grad_000385_01	sample	E9	grad_000385	grad_000385_01	positive	aliquot	true	true	true	9880	grad_000385	true	5358	grad_000385_01		false					false	blocked	missing_aliquot_sample_container
232	20261103_Mazz_Sample_grad_000068_02	20261103_Mazz_Sample_grad_000068_02	sample	E10	grad_000068	grad_000068_02	positive	aliquot	true	true	true	9887	grad_000068	true	5352	grad_000068_01		false					false	blocked	missing_aliquot_sample_container
233	20261103_Mazz_Sample_grad_000032_01	20261103_Mazz_Sample_grad_000032_01	sample	E11	grad_000032	grad_000032_01	positive	aliquot	true	true	false			false				false					false	blocked	missing_dried_material;missing_extraction_sample_container;missing_aliquot_sample_container
234	20261103_Mazz_Sample_grad_000106_01	20261103_Mazz_Sample_grad_000106_01	sample	E12	grad_000106	grad_000106_01	positive	aliquot	true	true	true	9885	grad_000106	true	5350	grad_000106_01		false					false	blocked	missing_aliquot_sample_container
235	20261103_Mazz_Sample_grad_000274_01	20261103_Mazz_Sample_grad_000274_01	sample	F1	grad_000274	grad_000274_01	positive	aliquot	true	true	true	10370	grad_000274	true	5321	grad_000274_01		false					false	blocked	missing_aliquot_sample_container
236	20261103_Mazz_Sample_grad_000387_01	20261103_Mazz_Sample_grad_000387_01	sample	F2	grad_000387	grad_000387_01	positive	aliquot	true	true	true	10373	grad_000387	true	5317	grad_000387_01		false					false	blocked	missing_aliquot_sample_container
237	20261103_Mazz_Sample_grad_000470_01	20261103_Mazz_Sample_grad_000470_01	sample	F3	grad_000470	grad_000470_01	positive	aliquot	true	true	true	10356	grad_000470	true	5395	grad_000470_01		false					false	blocked	missing_aliquot_sample_container
238	20261103_Mazz_Sample_grad_000325_01	20261103_Mazz_Sample_grad_000325_01	sample	F4	grad_000325	grad_000325_01	positive	aliquot	true	true	true	9913	grad_000325	true	5374	grad_000325_01		false					false	blocked	missing_aliquot_sample_container
239	20261103_Mazz_Sample_grad_000507_01	20261103_Mazz_Sample_grad_000507_01	sample	F5	grad_000507	grad_000507_01	positive	aliquot	true	true	true	9894	grad_000507	true	5341	grad_000507_01		false					false	blocked	missing_aliquot_sample_container
240	20261103_Mazz_Sample_grad_000033_01	20261103_Mazz_Sample_grad_000033_01	sample	F6	grad_000033	grad_000033_01	positive	aliquot	true	true	true	10365	grad_000033	true	5324	grad_000033_01		false					false	blocked	missing_aliquot_sample_container
241	20261103_Mazz_Sample_grad_000043_01	20261103_Mazz_Sample_grad_000043_01	sample	F7	grad_000043	grad_000043_01	positive	aliquot	true	true	true	10242	grad_000043	true	5332	grad_000043_01		false					false	blocked	missing_aliquot_sample_container
242	20261103_Mazz_Sample_grad_000395_01	20261103_Mazz_Sample_grad_000395_01	sample	F8	grad_000395	grad_000395_01	positive	aliquot	true	true	true	9901	grad_000395	true	5386	grad_000395_01		false					false	blocked	missing_aliquot_sample_container
243	20261103_Mazz_Sample_grad_000408_01	20261103_Mazz_Sample_grad_000408_01	sample	F9	grad_000408	grad_000408_01	positive	aliquot	true	true	true	9848	grad_000408	true	5290	grad_000408_01		false					false	blocked	missing_aliquot_sample_container
244	20261103_Mazz_Sample_grad_000246_01	20261103_Mazz_Sample_grad_000246_01	sample	F10	grad_000246	grad_000246_01	positive	aliquot	true	true	true	10272	grad_000246	true	5403	grad_000246_01		false					false	blocked	missing_aliquot_sample_container
245	20261103_Mazz_Sample_grad_000405_01	20261103_Mazz_Sample_grad_000405_01	sample	F11	grad_000405	grad_000405_01	positive	aliquot	true	true	true	9847	grad_000405	true	5289	grad_000405_01		false					false	blocked	missing_aliquot_sample_container
246	20261103_Mazz_Sample_grad_000266_01	20261103_Mazz_Sample_grad_000266_01	sample	F12	grad_000266	grad_000266_01	positive	aliquot	true	true	true	10269	grad_000266	true	5402	grad_000266_01		false					false	blocked	missing_aliquot_sample_container
247	20261103_Mazz_Sample_grad_000305_01	20261103_Mazz_Sample_grad_000305_01	sample	G1	grad_000305	grad_000305_01	positive	aliquot	true	true	true	10257	grad_000305	true	5415	grad_000305_01		false					false	blocked	missing_aliquot_sample_container
248	20261103_Mazz_Sample_grad_000439_01	20261103_Mazz_Sample_grad_000439_01	sample	G2	grad_000439	grad_000439_01	positive	aliquot	true	true	true	9542	grad_000439	true	5074	grad_000439_01		false					false	blocked	missing_aliquot_sample_container
249	20261103_Mazz_Sample_grad_000372_01	20261103_Mazz_Sample_grad_000372_01	sample	G3	grad_000372	grad_000372_01	positive	aliquot	true	true	true	10496	grad_000372	true	5422	grad_000372_01		false					false	blocked	missing_aliquot_sample_container
250	20261103_Mazz_Sample_grad_000357_01	20261103_Mazz_Sample_grad_000357_01	sample	G4	grad_000357	grad_000357_01	positive	aliquot	true	true	true	9566	grad_000357	true	5228	grad_000357_01		false					false	blocked	missing_aliquot_sample_container
251	20261103_Mazz_Sample_grad_000005_01	20261103_Mazz_Sample_grad_000005_01	sample	G5	grad_000005	grad_000005_01	positive	aliquot	true	true	true	9394	grad_000005	true	5249	grad_000005_01		false					false	blocked	missing_aliquot_sample_container
252	20261103_Mazz_Sample_grad_000218_01	20261103_Mazz_Sample_grad_000218_01	sample	G6	grad_000218	grad_000218_01	positive	aliquot	true	true	true	9399	grad_000218	true	5255	grad_000218_01		false					false	blocked	missing_aliquot_sample_container
253	20261103_Mazz_Sample_grad_000313_01	20261103_Mazz_Sample_grad_000313_01	sample	G7	grad_000313	grad_000313_01	positive	aliquot	true	true	true	9407	grad_000313	true	5262	grad_000313_01		false					false	blocked	missing_aliquot_sample_container
254	20261103_Mazz_Sample_grad_000030_01	20261103_Mazz_Sample_grad_000030_01	sample	G8	grad_000030	grad_000030_01	positive	aliquot	true	true	true	9349	grad_000030	true	5208	grad_000030_01		false					false	blocked	missing_aliquot_sample_container
255	20261103_Mazz_Sample_grad_000241_01	20261103_Mazz_Sample_grad_000241_01	sample	G9	grad_000241	grad_000241_01	positive	aliquot	true	true	true	9363	grad_000241	true	5196	grad_000241_01		false					false	blocked	missing_aliquot_sample_container
256	20261103_Mazz_Sample_grad_000101_01	20261103_Mazz_Sample_grad_000101_01	sample	G10	grad_000101	grad_000101_01	positive	aliquot	true	true	true	9376	grad_000101	true	5180	grad_000101_01		false					false	blocked	missing_aliquot_sample_container
257	20261103_Mazz_Sample_grad_000321_01	20261103_Mazz_Sample_grad_000321_01	sample	G11	grad_000321	grad_000321_01	positive	aliquot	true	true	true	9562	grad_000321	true	5230	grad_000321_01		false					false	blocked	missing_aliquot_sample_container
258	20261103_Mazz_Sample_grad_000350_01	20261103_Mazz_Sample_grad_000350_01	sample	G12	grad_000350	grad_000350_01	positive	aliquot	true	true	true	9507	grad_000350	true	5134	grad_000350_01		false					false	blocked	missing_aliquot_sample_container
259	20261103_Mazz_Sample_grad_000481_01	20261103_Mazz_Sample_grad_000481_01	sample	H1	grad_000481	grad_000481_01	positive	aliquot	true	true	true	9060	grad_000481	true	5117	grad_000481_01		false					false	blocked	missing_aliquot_sample_container
260	20261103_Mazz_Sample_grad_000327_01	20261103_Mazz_Sample_grad_000327_01	sample	H2	grad_000327	grad_000327_01	positive	aliquot	true	true	true	9404	grad_000327	true	5260	grad_000327_01		false					false	blocked	missing_aliquot_sample_container
261	20261103_Mazz_Sample_grad_000314_01	20261103_Mazz_Sample_grad_000314_01	sample	H3	grad_000314	grad_000314_01	positive	aliquot	true	true	true	9511	grad_000314	true	5124	grad_000314_01		false					false	blocked	missing_aliquot_sample_container
262	20261103_Mazz_Sample_grad_000529_01	20261103_Mazz_Sample_grad_000529_01	sample	H4	grad_000529	grad_000529_01	positive	aliquot	true	true	true	9068	grad_000529	true	5113	grad_000529_01		false					false	blocked	missing_aliquot_sample_container
263	20261103_Mazz_Sample_grad_000045_01	20261103_Mazz_Sample_grad_000045_01	sample	H5	grad_000045	grad_000045_01	positive	aliquot	true	true	true	9372	grad_000045	true	5189	grad_000045_01		false					false	blocked	missing_aliquot_sample_container
264	20261103_Mazz_Sample_grad_000436_01	20261103_Mazz_Sample_grad_000436_01	sample	H6	grad_000436	grad_000436_01	positive	aliquot	true	true	true	9079	grad_000436	true	5099	grad_000436_01		false					false	blocked	missing_aliquot_sample_container
265	20261103_Mazz_Sample_grad_000341_01	20261103_Mazz_Sample_grad_000341_01	sample	H8	grad_000341	grad_000341_01	positive	aliquot	true	true	true	9569	grad_000341	true	5223	grad_000341_01		false					false	blocked	missing_aliquot_sample_container
266	20261103_Mazz_Sample_grad_000312_01	20261103_Mazz_Sample_grad_000312_01	sample	H9	grad_000312	grad_000312_01	positive	aliquot	true	true	true	9570	grad_000312	true	5222	grad_000312_01		false					false	blocked	missing_aliquot_sample_container
267	20261103_Mazz_Sample_grad_000107_01	20261103_Mazz_Sample_grad_000107_01	sample	H10	grad_000107	grad_000107_01	positive	aliquot	true	true	true	9571	grad_000107	true	5221	grad_000107_01		false					false	blocked	missing_aliquot_sample_container
268	20261103_Mazz_Sample_grad_000306_01	20261103_Mazz_Sample_grad_000306_01	sample	H11	grad_000306	grad_000306_01	positive	aliquot	true	true	true	9410	grad_000306	true	5267	grad_000306_01		false					false	blocked	missing_aliquot_sample_container
269	20261103_Mazz_Sample_grad_000223_02	20261103_Mazz_Sample_grad_000223_02	sample	H12	grad_000223	grad_000223_02	positive	aliquot	true	true	true	9371	grad_000223	true	5187	grad_000223_01		false					false	blocked	missing_aliquot_sample_container
270	20261203_Mazz_Sample_grad_000342_01	20261203_Mazz_Sample_grad_000342_01	sample	A2	grad_000342	grad_000342_01	positive	aliquot	true	true	true	9555	grad_000342	true	5238	grad_000342_01		false					false	blocked	missing_aliquot_sample_container
271	20261203_Mazz_Sample_grad_000441_02	20261203_Mazz_Sample_grad_000441_02	sample	A3	grad_000441	grad_000441_02	positive	aliquot	true	true	true	9076	grad_000441	true	5102	grad_000441_01		false					false	blocked	missing_aliquot_sample_container
272	20261203_Mazz_Sample_grad_000329_01	20261203_Mazz_Sample_grad_000329_01	sample	A4	grad_000329	grad_000329_01	positive	aliquot	true	true	true	9560	grad_000329	true	5232	grad_000329_01		false					false	blocked	missing_aliquot_sample_container
273	20261203_Mazz_Sample_grad_000248_01	20261203_Mazz_Sample_grad_000248_01	sample	A6	grad_000248	grad_000248_01	positive	aliquot	true	true	true	9384	grad_000248	true	5174	grad_000248_01		false					false	blocked	missing_aliquot_sample_container
274	20261203_Mazz_Sample_grad_000041_01	20261203_Mazz_Sample_grad_000041_01	sample	A7	grad_000041	grad_000041_01	positive	aliquot	true	true	true	9403	grad_000041	true	5259	grad_000041_01		false					false	blocked	missing_aliquot_sample_container
275	20261203_Mazz_Sample_grad_000190_01	20261203_Mazz_Sample_grad_000190_01	sample	A8	grad_000190	grad_000190_01	positive	aliquot	true	true	true	10243	grad_000190	true	5333	grad_000190_01		false					false	blocked	missing_aliquot_sample_container
276	20261203_Mazz_Sample_grad_000560_01	20261203_Mazz_Sample_grad_000560_01	sample	A9	grad_000560	grad_000560_01	positive	aliquot	true	true	true	9864	grad_000560	true	5298	grad_000560_01		false					false	blocked	missing_aliquot_sample_container
277	20261203_Mazz_Sample_grad_000148_01	20261203_Mazz_Sample_grad_000148_01	sample	A10	grad_000148	grad_000148_01	positive	aliquot	true	true	true	10265	grad_000148	true	5406	grad_000148_01		false					false	blocked	missing_aliquot_sample_container
278	20261203_Mazz_Sample_grad_000317_01	20261203_Mazz_Sample_grad_000317_01	sample	A11	grad_000317	grad_000317_01	positive	aliquot	true	true	true	9408	grad_000317	true	5264	grad_000317_01		false					false	blocked	missing_aliquot_sample_container
279	20261203_Mazz_Sample_grad_000365_01	20261203_Mazz_Sample_grad_000365_01	sample	A12	grad_000365	grad_000365_01	positive	aliquot	true	true	true	9568	grad_000365	true	5224	grad_000365_01		false					false	blocked	missing_aliquot_sample_container
280	20261203_Mazz_Sample_grad_000238_01	20261203_Mazz_Sample_grad_000238_01	sample	B1	grad_000238	grad_000238_01	positive	aliquot	true	true	true	9366	grad_000238	true	5195	grad_000238_01		false					false	blocked	missing_aliquot_sample_container
281	20261203_Mazz_Sample_grad_000449_01	20261203_Mazz_Sample_grad_000449_01	sample	B2	grad_000449	grad_000449_01	positive	aliquot	true	true	true	9072	grad_000449	true	5111	grad_000449_01		false					false	blocked	missing_aliquot_sample_container
282	20261203_Mazz_Sample_grad_000149_01	20261203_Mazz_Sample_grad_000149_01	sample	B3	grad_000149	grad_000149_01	positive	aliquot	true	true	true	9341	grad_000149	true	5218	grad_000149_01		false					false	blocked	missing_aliquot_sample_container
283	20261203_Mazz_Sample_grad_000213_01	20261203_Mazz_Sample_grad_000213_01	sample	B4	grad_000213	grad_000213_01	positive	aliquot	true	true	true	9346	grad_000213	true	5211	grad_000213_01		false					false	blocked	missing_aliquot_sample_container
284	20261203_Mazz_Sample_grad_000191_01	20261203_Mazz_Sample_grad_000191_01	sample	B5	grad_000191	grad_000191_01	positive	aliquot	true	true	true	9382	grad_000191	true	5179	grad_000191_01		false					false	blocked	missing_aliquot_sample_container
285	20261203_Mazz_Sample_grad_000380_01	20261203_Mazz_Sample_grad_000380_01	sample	B7	grad_000380	grad_000380_01	positive	aliquot	true	true	true	9552	grad_000380	true	5240	grad_000380_01		false					false	blocked	missing_aliquot_sample_container
286	20261203_Mazz_Sample_grad_000221_01	20261203_Mazz_Sample_grad_000221_01	sample	B8	grad_000221	grad_000221_01	positive	aliquot	true	true	true	9858	grad_000221	true	5304	grad_000221_01		false					false	blocked	missing_aliquot_sample_container
287	20261203_Mazz_Sample_grad_000024_01	20261203_Mazz_Sample_grad_000024_01	sample	B9	grad_000024	grad_000024_01	positive	aliquot	true	true	true	9882	grad_000024	true	5354	grad_000024_01		false					false	blocked	missing_aliquot_sample_container
288	20261203_Mazz_Sample_grad_000540_01	20261203_Mazz_Sample_grad_000540_01	sample	B10	grad_000540	grad_000540_01	positive	aliquot	true	true	false			false				false					false	blocked	missing_dried_material;missing_extraction_sample_container;missing_aliquot_sample_container
289	20261203_Mazz_Sample_grad_000268_01	20261203_Mazz_Sample_grad_000268_01	sample	B11	grad_000268	grad_000268_01	positive	aliquot	true	true	true	10152	grad_000268	true	6602	grad_000268_01		false					false	blocked	missing_aliquot_sample_container
290	20261203_Mazz_Sample_grad_000179_01	20261203_Mazz_Sample_grad_000179_01	sample	B12	grad_000179	grad_000179_01	positive	aliquot	true	true	true	10447	grad_000179	true	6536	grad_000179_01		false					false	blocked	missing_aliquot_sample_container
291	20261203_Mazz_Sample_grad_000072_01	20261203_Mazz_Sample_grad_000072_01	sample	C1	grad_000072	grad_000072_01	positive	aliquot	true	true	true	10450	grad_000072	true	6539	grad_000072_01		false					false	blocked	missing_aliquot_sample_container
292	20261203_Mazz_Sample_grad_000522_01	20261203_Mazz_Sample_grad_000522_01	sample	C2	grad_000522	grad_000522_01	positive	aliquot	true	true	true	10376	grad_000522	true	5454	grad_000522_01		false					false	blocked	missing_aliquot_sample_container
293	20261203_Mazz_Sample_grad_000245_01	20261203_Mazz_Sample_grad_000245_01	sample	C3	grad_000245	grad_000245_01	positive	aliquot	true	true	true	10159	grad_000245	true	5368	grad_000245_01		false					false	blocked	missing_aliquot_sample_container
294	20261203_Mazz_Sample_grad_000209_01	20261203_Mazz_Sample_grad_000209_01	sample	C4	grad_000209	grad_000209_01	positive	aliquot	true	true	true	10479	grad_000209	true	6617	grad_000209_01		false					false	blocked	missing_aliquot_sample_container
295	20261203_Mazz_Sample_grad_000173_01	20261203_Mazz_Sample_grad_000173_01	sample	C5	grad_000173	grad_000173_01	positive	aliquot	true	true	true	10468	grad_000173	true	6581	grad_000173_01		false					false	blocked	missing_aliquot_sample_container
296	20261203_Mazz_Sample_grad_000095_01	20261203_Mazz_Sample_grad_000095_01	sample	C6	grad_000095	grad_000095_01	positive	aliquot	true	true	true	9839	grad_000095	true	5281	grad_000095_01		false					false	blocked	missing_aliquot_sample_container
297	20261203_Mazz_Sample_grad_000292_01	20261203_Mazz_Sample_grad_000292_01	sample	C7	grad_000292	grad_000292_01	positive	aliquot	true	true	false			false				false					false	blocked	missing_dried_material;missing_extraction_sample_container;missing_aliquot_sample_container
298	20261203_Mazz_Sample_grad_000028_01	20261203_Mazz_Sample_grad_000028_01	sample	C8	grad_000028	grad_000028_01	positive	aliquot	true	true	false			false				false					false	blocked	missing_dried_material;missing_extraction_sample_container;missing_aliquot_sample_container
299	20261203_Mazz_Sample_grad_000103_01	20261203_Mazz_Sample_grad_000103_01	sample	C9	grad_000103	grad_000103_01	positive	aliquot	true	true	false			false				false					false	blocked	missing_dried_material;missing_extraction_sample_container;missing_aliquot_sample_container
300	20261203_Mazz_Sample_grad_000127_01	20261203_Mazz_Sample_grad_000127_01	sample	C10	grad_000127	grad_000127_01	positive	aliquot	true	true	true	9354	grad_000127	true	5207	grad_000127_01		false					false	blocked	missing_aliquot_sample_container
301	20261203_Mazz_Sample_grad_000520_01	20261203_Mazz_Sample_grad_000520_01	sample	C11	grad_000520	grad_000520_01	positive	aliquot	true	true	true	10238	grad_000520	true	5337	grad_000520_01		false					false	blocked	missing_aliquot_sample_container
302	20261203_Mazz_Sample_grad_000057_01	20261203_Mazz_Sample_grad_000057_01	sample	C12	grad_000057	grad_000057_01	positive	aliquot	true	true	true	10489	grad_000057	true	5428	grad_000057_01		false					false	blocked	missing_aliquot_sample_container
303	20261203_Mazz_Sample_grad_000461_01	20261203_Mazz_Sample_grad_000461_01	sample	D1	grad_000461	grad_000461_01	positive	aliquot	true	true	true	10367	grad_000461	true	5322	grad_000461_01		false					false	blocked	missing_aliquot_sample_container
304	20261203_Mazz_Sample_grad_000249_01	20261203_Mazz_Sample_grad_000249_01	sample	D2	grad_000249	grad_000249_01	positive	aliquot	true	true	true	10244	grad_000249	true	5334	grad_000249_01		false					false	blocked	missing_aliquot_sample_container
305	20261203_Mazz_Sample_grad_000300_01	20261203_Mazz_Sample_grad_000300_01	sample	D4	grad_000300	grad_000300_01	positive	aliquot	true	true	true	10146	grad_000300	true	6599	grad_000300_01		false					false	blocked	missing_aliquot_sample_container
306	20261203_Mazz_Sample_grad_000458_01	20261203_Mazz_Sample_grad_000458_01	sample	D5	grad_000458	grad_000458_01	positive	aliquot	true	true	true	9078	grad_000458	true	5105	grad_000458_01		false					false	blocked	missing_aliquot_sample_container
307	20261203_Mazz_Sample_grad_000299_02	20261203_Mazz_Sample_grad_000299_02	sample	D7	grad_000299	grad_000299_02	positive	aliquot	true	true	true	9385	grad_000299	true	5171	grad_000299_01		false					false	blocked	missing_aliquot_sample_container
308	20261203_Mazz_Sample_grad_000165_01	20261203_Mazz_Sample_grad_000165_01	sample	D8	grad_000165	grad_000165_01	positive	aliquot	true	true	true	9340	grad_000165	true	5219	grad_000165_01		false					false	blocked	missing_aliquot_sample_container
309	20261203_Mazz_Sample_grad_000240_01	20261203_Mazz_Sample_grad_000240_01	sample	D9	grad_000240	grad_000240_01	positive	aliquot	true	true	true	9358	grad_000240	true	5200	grad_000240_01		false					false	blocked	missing_aliquot_sample_container
310	20261203_Mazz_Sample_grad_000212_01	20261203_Mazz_Sample_grad_000212_01	sample	D11	grad_000212	grad_000212_01	positive	aliquot	true	true	true	9356	grad_000212	true	5204	grad_000212_01		false					false	blocked	missing_aliquot_sample_container
311	20261203_Mazz_Sample_grad_000194_01	20261203_Mazz_Sample_grad_000194_01	sample	D12	grad_000194	grad_000194_01	positive	aliquot	true	true	true	9351	grad_000194	true	5210	grad_000194_01		false					false	blocked	missing_aliquot_sample_container
312	20261203_Mazz_Sample_grad_000352_01	20261203_Mazz_Sample_grad_000352_01	sample	E1	grad_000352	grad_000352_01	positive	aliquot	true	true	true	10465	grad_000352	true	6574	grad_000352_01		false					false	blocked	missing_aliquot_sample_container
313	20261203_Mazz_Sample_grad_000177_01	20261203_Mazz_Sample_grad_000177_01	sample	E2	grad_000177	grad_000177_01	positive	aliquot	true	true	true	10457	grad_000177	true	6561	grad_000177_01		false					false	blocked	missing_aliquot_sample_container
314	20261203_Mazz_Sample_grad_000168_01	20261203_Mazz_Sample_grad_000168_01	sample	E3	grad_000168	grad_000168_01	positive	aliquot	true	true	true	10472	grad_000168	true	6611	grad_000168_01		false					false	blocked	missing_aliquot_sample_container
315	20261203_Mazz_Sample_grad_000363_02	20261203_Mazz_Sample_grad_000363_02	sample	E4	grad_000363	grad_000363_02	positive	aliquot	true	true	true	9508	grad_000363	true	5129	grad_000363_01		false					false	blocked	missing_aliquot_sample_container
316	20261203_Mazz_Sample_grad_000042_01	20261203_Mazz_Sample_grad_000042_01	sample	E5	grad_000042	grad_000042_01	positive	aliquot	true	true	true	9373	grad_000042	true	5185	grad_000042_01		false					false	blocked	missing_aliquot_sample_container
317	20261203_Mazz_Sample_grad_000435_01	20261203_Mazz_Sample_grad_000435_01	sample	E6	grad_000435	grad_000435_01	positive	aliquot	true	true	true	10449	grad_000435	true	6537	grad_000435_01		false					false	blocked	missing_aliquot_sample_container
318	20261203_Mazz_Sample_grad_000119_01	20261203_Mazz_Sample_grad_000119_01	sample	E7	grad_000119	grad_000119_01	positive	aliquot	true	true	true	9513	grad_000119	true	5126	grad_000119_01		false					false	blocked	missing_aliquot_sample_container
319	20261203_Mazz_Sample_grad_000115_01	20261203_Mazz_Sample_grad_000115_01	sample	E8	grad_000115	grad_000115_01	positive	aliquot	true	true	true	9362	grad_000115	true	5198	grad_000115_01		false					false	blocked	missing_aliquot_sample_container
320	20261203_Mazz_Sample_grad_000293_01	20261203_Mazz_Sample_grad_000293_01	sample	E9	grad_000293	grad_000293_01	positive	aliquot	true	true	true	9360	grad_000293	true	5199	grad_000293_01		false					false	blocked	missing_aliquot_sample_container
321	20261203_Mazz_Sample_grad_000366_01	20261203_Mazz_Sample_grad_000366_01	sample	E10	grad_000366	grad_000366_01	positive	aliquot	true	true	true	9909	grad_000366	true	5376	grad_000366_01		false					false	blocked	missing_aliquot_sample_container
322	20261203_Mazz_Sample_grad_000114_01	20261203_Mazz_Sample_grad_000114_01	sample	E11	grad_000114	grad_000114_01	positive	aliquot	true	true	true	9342	grad_000114	true	5217	grad_000114_01		false					false	blocked	missing_aliquot_sample_container
323	20261203_Mazz_Sample_grad_000020_01	20261203_Mazz_Sample_grad_000020_01	sample	E12	grad_000020	grad_000020_01	positive	aliquot	true	true	true	9430	grad_000020	true	5142	grad_000020_01		false					false	blocked	missing_aliquot_sample_container
324	20261203_Mazz_Sample_grad_000402_01	20261203_Mazz_Sample_grad_000402_01	sample	F1	grad_000402	grad_000402_01	positive	aliquot	true	true	true	9348	grad_000402	true	5212	grad_000402_01		false					false	blocked	missing_aliquot_sample_container
325	20261203_Mazz_Sample_grad_000227_01	20261203_Mazz_Sample_grad_000227_01	sample	F2	grad_000227	grad_000227_01	positive	aliquot	true	true	true	10463	grad_000227	true	6569	grad_000227_01		false					false	blocked	missing_aliquot_sample_container
326	20261203_Mazz_Sample_grad_000019_01	20261203_Mazz_Sample_grad_000019_01	sample	F3	grad_000019	grad_000019_01	positive	aliquot	true	true	true	9429	grad_000019	true	5143	grad_000019_01		false					false	blocked	missing_aliquot_sample_container
327	20261203_Mazz_Sample_grad_000504_01	20261203_Mazz_Sample_grad_000504_01	sample	F4	grad_000504	grad_000504_01	positive	aliquot	true	true	true	9826	grad_000504	true	5268	grad_000504_01		false					false	blocked	missing_aliquot_sample_container
328	20261203_Mazz_Sample_grad_000332_01	20261203_Mazz_Sample_grad_000332_01	sample	F5	grad_000332	grad_000332_01	positive	aliquot	true	true	true	9379	grad_000332	true	5177	grad_000332_01		false					false	blocked	missing_aliquot_sample_container
329	20261203_Mazz_Sample_grad_000195_01	20261203_Mazz_Sample_grad_000195_01	sample	F6	grad_000195	grad_000195_01	positive	aliquot	true	true	true	9369	grad_000195	true	5192	grad_000195_01		false					false	blocked	missing_aliquot_sample_container
330	20261203_Mazz_Sample_grad_000199_01	20261203_Mazz_Sample_grad_000199_01	sample	F7	grad_000199	grad_000199_01	positive	aliquot	true	true	true	10453	grad_000199	true	6563	grad_000199_01		false					false	blocked	missing_aliquot_sample_container
331	20261203_Mazz_Sample_grad_000510_01	20261203_Mazz_Sample_grad_000510_01	sample	F9	grad_000510	grad_000510_01	positive	aliquot	true	true	true	9365	grad_000510	true	5194	grad_000510_01		false					false	blocked	missing_aliquot_sample_container
332	20261203_Mazz_Sample_grad_000099_01	20261203_Mazz_Sample_grad_000099_01	sample	F10	grad_000099	grad_000099_01	positive	aliquot	true	true	true	10150	grad_000099	true	6587	grad_000099_01		false					false	blocked	missing_aliquot_sample_container
333	20261203_Mazz_Sample_grad_000134_01	20261203_Mazz_Sample_grad_000134_01	sample	F11	grad_000134	grad_000134_01	positive	aliquot	true	true	true	9515	grad_000134	true	5122	grad_000134_01		false					false	blocked	missing_aliquot_sample_container
334	20261203_Mazz_Sample_grad_000060_01	20261203_Mazz_Sample_grad_000060_01	sample	F12	grad_000060	grad_000060_01	positive	aliquot	true	true	true	9433	grad_000060	true	5139	grad_000060_01		false					false	blocked	missing_aliquot_sample_container
335	20261203_Mazz_Sample_grad_000492_01	20261203_Mazz_Sample_grad_000492_01	sample	G1	grad_000492	grad_000492_01	positive	aliquot	true	true	true	9834	grad_000492	true	5276	grad_000492_01		false					false	blocked	missing_aliquot_sample_container
336	20261203_Mazz_Sample_grad_000145_01	20261203_Mazz_Sample_grad_000145_01	sample	G3	grad_000145	grad_000145_01	positive	aliquot	true	true	true	10451	grad_000145	true	6540	grad_000145_01		false					false	blocked	missing_aliquot_sample_container
337	20261203_Mazz_Sample_grad_000362_01	20261203_Mazz_Sample_grad_000362_01	sample	G5	grad_000362	grad_000362_01	positive	aliquot	true	true	true	9514	grad_000362	true	5123	grad_000362_01		false					false	blocked	missing_aliquot_sample_container
338	20261203_Mazz_Sample_grad_000381_01	20261203_Mazz_Sample_grad_000381_01	sample	G6	grad_000381	grad_000381_01	positive	aliquot	true	true	true	9835	grad_000381	true	5277	grad_000381_01		false					false	blocked	missing_aliquot_sample_container
339	20261203_Mazz_Sample_grad_000360_02	20261203_Mazz_Sample_grad_000360_02	sample	G7	grad_000360	grad_000360_02	positive	aliquot	true	true	true	9509	grad_000360	true	5128	grad_000360_01		false					false	blocked	missing_aliquot_sample_container
